anio	comuna	codigo_comuna	region	id_region	habitantes	indice_de_desarrollo_humano	indice_pobreza_multidimensional	v	v_ranking	v_cat	v1	v1_cat	v3	v3_cat	v2	v2_cat	v_gauge	v1_gauge	v2_gauge	v3_gauge
2024	Iquique	01101	Tarapacá	1	230595	0.685	0.183	0.563	61	ALTO	0.592	ALTO	0.46	MEDIO BAJO	0.637	ALTO	0.8	0.82	0.89	0.31
2024	Alto Hospicio	01107	Tarapacá	1	140282	0.578	0.326	0.576	40	ALTO	0.511	MEDIO ALTO	0.663	ALTO	0.554	MEDIO ALTO	0.87	0.57	0.735	0.951
2024	Pozo Almonte	01401	Tarapacá	1	18452	0.617	0.25	0.482	188	MEDIO BAJO	0.445	MEDIO BAJO	0.491	MEDIO BAJO	0.509	MEDIO ALTO	0.377	0.346	0.578	0.44
2024	Camiña	01402	Tarapacá	1	1379	0.463	0.223	NA	NA	NA	0.366	BAJO	NA	NA	0.358	BAJO	NA	0.072	0.043	NA
2024	Colchane	01403	Tarapacá	1	1569	0.407	0.3	NA	NA	NA	0.366	BAJO	NA	NA	0.403	BAJO	NA	0.072	0.175	NA
2024	Huara	01404	Tarapacá	1	3080	0.515	0.386	NA	NA	NA	0.36	BAJO	NA	NA	0.374	BAJO	NA	0.046	0.092	NA
2024	Pica	01405	Tarapacá	1	6231	0.627	0.168	0.442	255	BAJO	0.363	BAJO	0.548	MEDIO ALTO	0.414	BAJO	0.155	0.055	0.21	0.682
2024	Antofagasta	02101	Antofagasta	2	441211	0.696	0.167	0.561	64	ALTO	0.616	ALTO	0.464	MEDIO BAJO	0.602	ALTO	0.79	0.863	0.828	0.333
2024	Mejillones	02102	Antofagasta	2	15659	0.647	0.199	0.511	149	MEDIO ALTO	0.51	MEDIO ALTO	0.358	BAJO	0.666	ALTO	0.513	0.567	0.936	0.095
2024	Sierra Gorda	02103	Antofagasta	2	1792	0.618	0.165	NA	NA	NA	0.577	ALTO	NA	NA	0.69	ALTO	NA	0.756	0.968	NA
2024	Taltal	02104	Antofagasta	2	13929	0.64	0.211	0.458	224	MEDIO BAJO	0.51	MEDIO ALTO	0.43	BAJO	0.435	MEDIO BAJO	0.257	0.567	0.285	0.207
2024	Calama	02201	Antofagasta	2	195423	0.689	0.168	0.537	110	MEDIO ALTO	0.597	ALTO	0.504	MEDIO BAJO	0.509	MEDIO ALTO	0.637	0.826	0.578	0.493
2024	Ollagüe	02202	Antofagasta	2	274	NA	0.161	NA	NA	NA	0.392	BAJO	NA	NA	0.366	BAJO	NA	0.158	0.08	NA
2024	San Pedro de Atacama	02203	Antofagasta	2	10929	0.565	0.225	0.479	196	MEDIO BAJO	0.379	BAJO	0.482	MEDIO BAJO	0.576	ALTO	0.36	0.112	0.785	0.41
2024	Tocopilla	02301	Antofagasta	2	28333	0.631	0.205	0.575	43	ALTO	0.589	ALTO	0.586	ALTO	0.549	MEDIO ALTO	0.863	0.814	0.695	0.854
2024	María Elena	02302	Antofagasta	2	6592	0.702	0.152	0.394	288	BAJO	0.376	BAJO	0.441	BAJO	0.366	BAJO	0.049	0.106	0.08	0.243
2024	Copiapó	03101	Atacama	3	175240	0.688	0.198	0.542	101	MEDIO ALTO	0.605	ALTO	0.539	MEDIO ALTO	0.483	MEDIO BAJO	0.673	0.846	0.494	0.647
2024	Caldera	03102	Atacama	3	19860	0.668	0.197	0.449	245	BAJO	0.534	MEDIO ALTO	0.476	MEDIO BAJO	0.337	BAJO	0.188	0.634	0.023	0.393
2024	Tierra Amarilla	03103	Atacama	3	14419	0.568	0.345	NA	NA	NA	0.424	MEDIO BAJO	NA	NA	0.374	BAJO	NA	0.288	0.092	NA
2024	Chañaral	03201	Atacama	3	13062	0.63	0.228	NA	NA	NA	0.396	BAJO	NA	NA	0.554	MEDIO ALTO	NA	0.178	0.735	NA
2024	Diego de Almagro	03202	Atacama	3	14019	0.72	0.189	0.414	275	BAJO	0.464	MEDIO BAJO	0.45	MEDIO BAJO	0.329	BAJO	0.089	0.424	0.017	0.267
2024	Vallenar	03301	Atacama	3	57338	0.659	0.165	0.533	118	MEDIO ALTO	0.567	MEDIO ALTO	0.602	ALTO	0.43	MEDIO BAJO	0.61	0.724	0.282	0.896
2024	Alto Del Carmen	03302	Atacama	3	5775	0.566	0.279	0.396	286	BAJO	0.354	BAJO	0.469	MEDIO BAJO	0.366	BAJO	0.053	0.023	0.08	0.357
2024	Freirina	03303	Atacama	3	7810	0.604	0.286	0.39	291	BAJO	0.361	BAJO	0.423	BAJO	0.385	BAJO	0.036	0.049	0.121	0.188
2024	Huasco	03304	Atacama	3	11525	0.647	0.178	0.489	180	MEDIO BAJO	0.381	BAJO	0.438	BAJO	0.647	ALTO	0.407	0.124	0.91	0.23
2024	La Serena	04101	Coquimbo	4	263144	0.695	0.131	0.615	12	ALTO	0.64	ALTO	0.504	MEDIO BAJO	0.7	ALTO	0.967	0.913	0.98	0.493
2024	Coquimbo	04102	Coquimbo	4	271095	0.651	0.167	0.571	52	ALTO	0.625	ALTO	0.526	MEDIO ALTO	0.562	MEDIO ALTO	0.833	0.884	0.747	0.599
2024	Andacollo	04103	Coquimbo	4	11833	0.618	0.194	0.532	122	MEDIO ALTO	0.455	MEDIO BAJO	0.747	ALTO	0.393	BAJO	0.6	0.39	0.132	0.994
2024	La Higuera	04104	Coquimbo	4	4517	0.521	0.295	NA	NA	NA	0.399	BAJO	NA	NA	0.419	BAJO	NA	0.19	0.221	NA
2024	Paihuano	04105	Coquimbo	4	4705	0.572	0.151	0.451	243	BAJO	0.354	BAJO	0.58	ALTO	0.419	BAJO	0.197	0.023	0.221	0.825
2024	Vicuña	04106	Coquimbo	4	30370	0.581	0.195	0.541	102	MEDIO ALTO	0.433	MEDIO BAJO	0.644	ALTO	0.546	MEDIO ALTO	0.663	0.311	0.692	0.938
2024	Illapel	04201	Coquimbo	4	32987	0.634	0.17	0.505	157	MEDIO BAJO	0.48	MEDIO BAJO	0.564	ALTO	0.472	MEDIO BAJO	0.48	0.459	0.442	0.76
2024	Canela	04202	Coquimbo	4	9524	0.516	0.239	0.406	281	BAJO	0.418	MEDIO BAJO	0.453	MEDIO BAJO	0.348	BAJO	0.069	0.267	0.037	0.28
2024	Los Vilos	04203	Coquimbo	4	24170	0.559	0.209	0.522	135	MEDIO ALTO	0.558	MEDIO ALTO	0.47	MEDIO BAJO	0.538	MEDIO ALTO	0.553	0.706	0.674	0.36
2024	Salamanca	04204	Coquimbo	4	29743	0.649	0.14	0.442	256	BAJO	0.399	BAJO	0.562	MEDIO ALTO	0.366	BAJO	0.155	0.19	0.08	0.75
2024	Ovalle	04301	Coquimbo	4	123724	0.597	0.18	0.521	136	MEDIO ALTO	0.513	MEDIO ALTO	0.508	MEDIO ALTO	0.544	MEDIO ALTO	0.55	0.576	0.677	0.507
2024	Combarbalá	04302	Coquimbo	4	13870	0.561	0.224	0.511	150	MEDIO ALTO	0.422	MEDIO BAJO	0.61	ALTO	0.501	MEDIO ALTO	0.513	0.279	0.552	0.909
2024	Monte Patria	04303	Coquimbo	4	32657	0.533	0.232	0.491	177	MEDIO BAJO	0.388	BAJO	0.503	MEDIO BAJO	0.584	ALTO	0.413	0.147	0.799	0.487
2024	Punitaqui	04304	Coquimbo	4	12438	0.571	0.268	0.483	187	MEDIO BAJO	0.401	BAJO	0.518	MEDIO ALTO	0.531	MEDIO ALTO	0.38	0.201	0.648	0.575
2024	Río Hurtado	04305	Coquimbo	4	4326	0.596	0.228	NA	NA	NA	0.346	BAJO	NA	NA	0.504	MEDIO ALTO	NA	0.011	0.558	NA
2024	Valparaíso	05101	Valparaíso	5	319745	0.625	0.191	0.616	10	ALTO	0.628	ALTO	0.452	MEDIO BAJO	0.769	ALTO	0.97	0.895	0.997	0.273
2024	Casablanca	05102	Valparaíso	5	30212	0.625	0.196	0.561	65	ALTO	0.521	MEDIO ALTO	0.42	BAJO	0.743	ALTO	0.79	0.608	0.988	0.178
2024	Concón	05103	Valparaíso	5	47642	0.769	0.134	0.622	9	ALTO	0.791	ALTO	0.548	MEDIO ALTO	0.528	MEDIO ALTO	0.977	0.997	0.645	0.682
2024	Juan Fernández	05104	Valparaíso	5	1087	0.69	0.056	NA	NA	NA	0.48	MEDIO BAJO	NA	NA	0.411	BAJO	NA	0.459	0.207	NA
2024	Puchuncaví	05105	Valparaíso	5	20959	0.606	0.316	0.544	95	MEDIO ALTO	0.694	ALTO	0.416	BAJO	0.523	MEDIO ALTO	0.69	0.962	0.622	0.161
2024	Quintero	05107	Valparaíso	5	38040	0.605	0.234	0.535	115	MEDIO ALTO	0.578	ALTO	0.474	MEDIO BAJO	0.554	MEDIO ALTO	0.62	0.765	0.735	0.38
2024	Viña del Mar	05109	Valparaíso	5	369303	0.696	0.149	0.643	3	ALTO	0.688	ALTO	0.499	MEDIO BAJO	0.743	ALTO	0.993	0.959	0.988	0.473
2024	Isla de Pascua	05201	Valparaíso	5	8743	0.674	0.125	0.398	284	BAJO	0.462	MEDIO BAJO	0.321	BAJO	0.411	BAJO	0.062	0.416	0.207	0.046
2024	Los Andes	05301	Valparaíso	5	68788	0.675	0.152	0.594	25	ALTO	0.656	ALTO	0.519	MEDIO ALTO	0.607	ALTO	0.923	0.936	0.834	0.579
2024	Calle Larga	05302	Valparaíso	5	17388	0.641	0.145	0.564	60	ALTO	0.526	MEDIO ALTO	0.608	ALTO	0.557	MEDIO ALTO	0.803	0.622	0.741	0.906
2024	Rinconada	05303	Valparaíso	5	11847	0.681	0.251	0.478	199	MEDIO BAJO	0.573	MEDIO ALTO	0.431	BAJO	0.43	MEDIO BAJO	0.343	0.738	0.282	0.211
2024	San Esteban	05304	Valparaíso	5	21493	0.66	0.21	0.488	182	MEDIO BAJO	0.528	MEDIO ALTO	0.444	BAJO	0.493	MEDIO ALTO	0.397	0.628	0.529	0.25
2024	La Ligua	05401	Valparaíso	5	38259	0.57	0.236	0.493	175	MEDIO BAJO	0.519	MEDIO ALTO	0.518	MEDIO ALTO	0.44	MEDIO BAJO	0.423	0.602	0.334	0.575
2024	Cabildo	05402	Valparaíso	5	20748	0.6	0.205	0.472	208	MEDIO BAJO	0.456	MEDIO BAJO	0.476	MEDIO BAJO	0.485	MEDIO BAJO	0.313	0.392	0.5	0.393
2024	Papudo	05403	Valparaíso	5	6385	0.637	0.189	0.452	238	BAJO	0.588	ALTO	0.296	BAJO	0.472	MEDIO BAJO	0.214	0.808	0.442	0.036
2024	Petorca	05404	Valparaíso	5	10615	0.566	0.165	0.417	272	BAJO	0.366	BAJO	0.31	BAJO	0.576	ALTO	0.099	0.072	0.785	0.043
2024	Zapallar	05405	Valparaíso	5	8281	0.695	0.266	0.607	15	ALTO	0.63	ALTO	0.495	MEDIO BAJO	0.696	ALTO	0.953	0.898	0.971	0.453
2024	Quillota	05501	Valparaíso	5	100196	0.626	0.155	0.571	53	ALTO	0.62	ALTO	0.447	MEDIO BAJO	0.645	ALTO	0.833	0.872	0.907	0.26
2024	Calera	05502	Valparaíso	5	53855	0.595	0.167	0.562	63	ALTO	0.605	ALTO	0.552	MEDIO ALTO	0.528	MEDIO ALTO	0.793	0.846	0.645	0.709
2024	Hijuelas	05503	Valparaíso	5	19389	0.592	0.223	0.478	200	MEDIO BAJO	0.494	MEDIO ALTO	0.518	MEDIO ALTO	0.422	BAJO	0.343	0.509	0.244	0.575
2024	La Cruz	05504	Valparaíso	5	27279	0.715	0.14	NA	NA	NA	0.612	ALTO	NA	NA	0.512	MEDIO ALTO	NA	0.855	0.59	NA
2024	Nogales	05506	Valparaíso	5	23621	0.618	0.151	0.491	178	MEDIO BAJO	0.537	MEDIO ALTO	0.506	MEDIO BAJO	0.43	MEDIO BAJO	0.413	0.64	0.282	0.497
2024	San Antonio	05601	Valparaíso	5	98169	0.602	0.142	0.498	164	MEDIO BAJO	0.597	ALTO	0.423	BAJO	0.475	MEDIO BAJO	0.46	0.826	0.471	0.188
2024	Algarrobo	05602	Valparaíso	5	15886	0.624	0.196	0.597	22	ALTO	0.811	ALTO	0.408	BAJO	0.573	ALTO	0.93	1	0.776	0.141
2024	Cartagena	05603	Valparaíso	5	26652	0.515	0.284	0.572	48	ALTO	0.6	ALTO	0.462	MEDIO BAJO	0.655	ALTO	0.847	0.831	0.922	0.32
2024	El Quisco	05604	Valparaíso	5	18593	0.549	0.117	0.556	75	ALTO	0.727	ALTO	0.296	BAJO	0.645	ALTO	0.757	0.983	0.907	0.036
2024	El Tabo	05605	Valparaíso	5	15006	0.539	0.207	0.604	17	ALTO	0.736	ALTO	0.43	BAJO	0.645	ALTO	0.947	0.985	0.907	0.207
2024	Santo Domingo	05606	Valparaíso	5	12456	0.728	0.161	0.678	2	ALTO	0.718	ALTO	0.732	ALTO	0.584	ALTO	0.997	0.98	0.799	0.99
2024	San Felipe	05701	Valparaíso	5	86062	0.632	0.172	0.552	79	MEDIO ALTO	0.578	ALTO	0.467	MEDIO BAJO	0.61	ALTO	0.74	0.765	0.846	0.35
2024	Catemu	05702	Valparaíso	5	15600	0.568	0.185	0.515	141	MEDIO ALTO	0.452	MEDIO BAJO	0.664	ALTO	0.43	MEDIO BAJO	0.533	0.375	0.282	0.955
2024	Llaillay	05703	Valparaíso	5	27119	0.629	0.155	0.53	126	MEDIO ALTO	0.493	MEDIO ALTO	0.576	ALTO	0.52	MEDIO ALTO	0.587	0.506	0.619	0.812
2024	Panquehue	05704	Valparaíso	5	7794	0.596	0.183	0.445	251	BAJO	0.488	MEDIO BAJO	0.5	MEDIO BAJO	0.348	BAJO	0.168	0.491	0.037	0.477
2024	Putaendo	05705	Valparaíso	5	17945	0.552	0.232	0.512	145	MEDIO ALTO	0.488	MEDIO BAJO	0.618	ALTO	0.43	MEDIO BAJO	0.52	0.491	0.282	0.912
2024	Santa María	05706	Valparaíso	5	16827	0.6	0.198	0.454	230	BAJO	0.446	MEDIO BAJO	0.496	MEDIO BAJO	0.422	BAJO	0.237	0.352	0.244	0.46
2024	Quilpué	05801	Valparaíso	5	172073	0.675	0.16	0.594	26	ALTO	0.684	ALTO	0.381	BAJO	0.716	ALTO	0.923	0.956	0.983	0.118
2024	Limache	05802	Valparaíso	5	51289	0.623	0.176	0.513	143	MEDIO ALTO	0.628	ALTO	0.465	MEDIO BAJO	0.446	MEDIO BAJO	0.53	0.895	0.346	0.337
2024	Olmué	05803	Valparaíso	5	20013	0.6	0.261	0.431	264	BAJO	0.546	MEDIO ALTO	0.392	BAJO	0.355	BAJO	0.128	0.663	0.04	0.125
2024	Villa Alemana	05804	Valparaíso	5	145490	0.67	0.15	0.545	93	MEDIO ALTO	0.656	ALTO	0.38	BAJO	0.599	ALTO	0.697	0.936	0.826	0.112
2024	Rancagua	06101	Libertador General Bernardo O'Higgins	6	272290	0.658	0.147	0.592	28	ALTO	0.642	ALTO	0.516	MEDIO ALTO	0.618	ALTO	0.91	0.916	0.866	0.562
2024	Codegua	06102	Libertador General Bernardo O'Higgins	6	14504	0.615	0.182	0.469	215	MEDIO BAJO	0.443	MEDIO BAJO	0.498	MEDIO BAJO	0.464	MEDIO BAJO	0.287	0.343	0.407	0.467
2024	Coinco	06103	Libertador General Bernardo O'Higgins	6	7983	0.556	0.219	NA	NA	NA	0.522	MEDIO ALTO	NA	NA	0.645	ALTO	NA	0.61	0.907	NA
2024	Coltauco	06104	Libertador General Bernardo O'Higgins	6	21936	0.566	0.164	0.497	167	MEDIO BAJO	0.496	MEDIO ALTO	0.593	ALTO	0.403	BAJO	0.45	0.517	0.175	0.873
2024	Doñihue	06105	Libertador General Bernardo O'Higgins	6	23425	0.611	0.151	0.548	84	MEDIO ALTO	0.513	MEDIO ALTO	0.456	MEDIO BAJO	0.674	ALTO	0.727	0.576	0.948	0.29
2024	Graneros	06106	Libertador General Bernardo O'Higgins	6	37793	0.597	0.133	0.416	273	BAJO	0.592	ALTO	0.335	BAJO	0.321	BAJO	0.095	0.82	0.014	0.056
2024	Las Cabras	06107	Libertador General Bernardo O'Higgins	6	27520	0.537	0.165	0.444	253	BAJO	0.409	BAJO	0.463	MEDIO BAJO	0.459	MEDIO BAJO	0.161	0.227	0.398	0.327
2024	Machalí	06108	Libertador General Bernardo O'Higgins	6	63642	0.78	0.129	0.558	73	ALTO	0.627	ALTO	0.497	MEDIO BAJO	0.551	MEDIO ALTO	0.767	0.89	0.698	0.463
2024	Malloa	06109	Libertador General Bernardo O'Higgins	6	14274	0.526	0.134	0.52	137	MEDIO ALTO	0.414	BAJO	0.626	ALTO	0.52	MEDIO ALTO	0.547	0.244	0.619	0.925
2024	Mostazal	06110	Libertador General Bernardo O'Higgins	6	28295	0.594	0.21	0.474	205	MEDIO BAJO	0.52	MEDIO ALTO	0.401	BAJO	0.501	MEDIO ALTO	0.327	0.605	0.552	0.132
2024	Olivar	06111	Libertador General Bernardo O'Higgins	6	14919	0.643	0.184	0.556	76	ALTO	0.463	MEDIO BAJO	0.758	ALTO	0.448	MEDIO BAJO	0.757	0.422	0.369	0.997
2024	Peumo	06112	Libertador General Bernardo O'Higgins	6	15018	0.586	0.108	0.448	246	BAJO	0.446	MEDIO BAJO	0.531	MEDIO ALTO	0.366	BAJO	0.184	0.352	0.08	0.623
2024	Pichidegua	06113	Libertador General Bernardo O'Higgins	6	21009	0.539	0.13	0.44	258	BAJO	0.419	MEDIO BAJO	0.381	BAJO	0.52	MEDIO ALTO	0.145	0.27	0.619	0.118
2024	Quinta de Tilcoco	06114	Libertador General Bernardo O'Higgins	6	14194	0.544	0.148	0.503	159	MEDIO BAJO	0.468	MEDIO BAJO	0.549	MEDIO ALTO	0.493	MEDIO ALTO	0.473	0.439	0.529	0.692
2024	Rengo	06115	Libertador General Bernardo O'Higgins	6	65318	0.571	0.136	0.572	49	ALTO	0.576	ALTO	0.566	ALTO	0.573	ALTO	0.847	0.753	0.776	0.766
2024	Requinoa	06116	Libertador General Bernardo O'Higgins	6	31410	0.627	0.168	0.536	113	MEDIO ALTO	0.451	MEDIO BAJO	0.729	ALTO	0.427	BAJO	0.63	0.366	0.25	0.984
2024	San Vicente	06117	Libertador General Bernardo O'Higgins	6	51910	0.595	0.171	0.505	158	MEDIO BAJO	0.478	MEDIO BAJO	0.438	BAJO	0.599	ALTO	0.48	0.453	0.826	0.23
2024	Pichilemu	06201	Libertador General Bernardo O'Higgins	6	18587	0.566	0.181	0.569	55	ALTO	0.621	ALTO	0.459	MEDIO BAJO	0.626	ALTO	0.82	0.878	0.878	0.3
2024	La Estrella	06202	Libertador General Bernardo O'Higgins	6	3103	0.564	0.159	NA	NA	NA	0.443	MEDIO BAJO	NA	NA	0.538	MEDIO ALTO	NA	0.343	0.674	NA
2024	Litueche	06203	Libertador General Bernardo O'Higgins	6	6909	0.533	0.278	0.45	244	BAJO	0.435	MEDIO BAJO	0.518	MEDIO ALTO	0.395	BAJO	0.191	0.32	0.135	0.575
2024	Marchihue	06204	Libertador General Bernardo O'Higgins	6	7699	0.558	0.167	0.374	294	BAJO	0.391	BAJO	0.349	BAJO	0.382	BAJO	0.026	0.152	0.098	0.082
2024	Navidad	06205	Libertador General Bernardo O'Higgins	6	7081	0.517	0.206	0.471	211	MEDIO BAJO	0.515	MEDIO ALTO	0.344	BAJO	0.554	MEDIO ALTO	0.303	0.59	0.735	0.069
2024	Paredones	06206	Libertador General Bernardo O'Higgins	6	6284	0.457	0.212	0.498	165	MEDIO BAJO	0.358	BAJO	0.632	ALTO	0.504	MEDIO ALTO	0.46	0.04	0.558	0.929
2024	San Fernando	06301	Libertador General Bernardo O'Higgins	6	80547	0.626	0.136	0.581	38	ALTO	0.58	ALTO	0.579	ALTO	0.584	ALTO	0.88	0.773	0.799	0.821
2024	Chépica	06302	Libertador General Bernardo O'Higgins	6	16106	0.496	0.164	0.536	114	MEDIO ALTO	0.408	BAJO	0.706	ALTO	0.493	MEDIO ALTO	0.63	0.218	0.529	0.974
2024	Chimbarongo	06303	Libertador General Bernardo O'Higgins	6	38288	0.556	0.175	0.482	189	MEDIO BAJO	0.439	MEDIO BAJO	0.569	ALTO	0.438	MEDIO BAJO	0.377	0.331	0.323	0.773
2024	Lolol	06304	Libertador General Bernardo O'Higgins	6	7420	0.511	0.22	0.458	225	MEDIO BAJO	0.416	MEDIO BAJO	0.527	MEDIO ALTO	0.43	MEDIO BAJO	0.257	0.259	0.282	0.61
2024	Nancagua	06305	Libertador General Bernardo O'Higgins	6	19589	0.539	0.155	0.459	222	MEDIO BAJO	0.452	MEDIO BAJO	0.456	MEDIO BAJO	0.467	MEDIO BAJO	0.263	0.375	0.43	0.29
2024	Palmilla	06306	Libertador General Bernardo O'Higgins	6	13534	0.575	0.181	0.444	254	BAJO	0.375	BAJO	0.572	ALTO	0.385	BAJO	0.161	0.095	0.121	0.792
2024	Peralillo	06307	Libertador General Bernardo O'Higgins	6	12100	0.567	0.158	0.453	234	BAJO	0.395	BAJO	0.56	MEDIO ALTO	0.403	BAJO	0.23	0.164	0.175	0.743
2024	Placilla	06308	Libertador General Bernardo O'Higgins	6	9259	0.555	0.19	NA	NA	NA	0.389	BAJO	NA	NA	0.438	MEDIO BAJO	NA	0.149	0.323	NA
2024	Pumanque	06309	Libertador General Bernardo O'Higgins	6	3520	0.489	0.147	NA	NA	NA	0.396	BAJO	NA	NA	0.348	BAJO	NA	0.178	0.037	NA
2024	Santa Cruz	06310	Libertador General Bernardo O'Higgins	6	42235	0.596	0.106	0.502	160	MEDIO BAJO	0.515	MEDIO ALTO	0.527	MEDIO ALTO	0.464	MEDIO BAJO	0.47	0.59	0.407	0.61
2024	Talca	07101	Maule	7	241064	0.658	0.106	0.57	54	ALTO	0.655	ALTO	0.546	MEDIO ALTO	0.509	MEDIO ALTO	0.823	0.927	0.578	0.671
2024	Constitución	07102	Maule	7	50601	0.582	0.172	0.517	140	MEDIO ALTO	0.497	MEDIO ALTO	0.515	MEDIO ALTO	0.538	MEDIO ALTO	0.537	0.526	0.674	0.555
2024	Curepto	07103	Maule	7	9209	0.5	0.125	0.526	131	MEDIO ALTO	0.376	BAJO	0.649	ALTO	0.554	MEDIO ALTO	0.567	0.106	0.735	0.945
2024	Empedrado	07104	Maule	7	4185	0.453	0.181	0.394	289	BAJO	0.341	BAJO	0.456	MEDIO BAJO	0.385	BAJO	0.049	0.003	0.121	0.29
2024	Maule	07105	Maule	7	66867	0.614	0.11	0.445	252	BAJO	0.421	MEDIO BAJO	0.51	MEDIO ALTO	0.403	BAJO	0.168	0.276	0.175	0.521
2024	Pelarco	07106	Maule	7	9331	0.562	0.206	0.544	96	MEDIO ALTO	0.375	BAJO	0.684	ALTO	0.573	ALTO	0.69	0.095	0.776	0.968
2024	Pencahue	07107	Maule	7	8625	0.588	0.206	NA	NA	NA	0.392	BAJO	NA	NA	0.403	BAJO	NA	0.158	0.175	NA
2024	Río Claro	07108	Maule	7	15042	0.519	0.208	0.456	229	BAJO	0.388	BAJO	0.46	MEDIO BAJO	0.52	MEDIO ALTO	0.243	0.147	0.619	0.31
2024	San Clemente	07109	Maule	7	47590	0.523	0.18	0.573	46	ALTO	0.458	MEDIO BAJO	0.57	ALTO	0.69	ALTO	0.853	0.398	0.968	0.776
2024	San Rafael	07110	Maule	7	10294	0.541	0.12	NA	NA	NA	0.408	BAJO	NA	NA	0.422	BAJO	NA	0.218	0.244	NA
2024	Cauquenes	07201	Maule	7	44389	0.544	0.161	0.537	111	MEDIO ALTO	0.552	MEDIO ALTO	0.588	ALTO	0.472	MEDIO BAJO	0.637	0.692	0.442	0.864
2024	Chanco	07202	Maule	7	9278	0.513	0.228	0.453	235	BAJO	0.375	BAJO	0.572	ALTO	0.411	BAJO	0.23	0.095	0.207	0.792
2024	Pelluhue	07203	Maule	7	8361	0.538	0.202	0.453	236	BAJO	0.504	MEDIO ALTO	0.509	MEDIO ALTO	0.348	BAJO	0.23	0.555	0.037	0.51
2024	Curicó	07301	Maule	7	169681	0.624	0.174	0.602	18	ALTO	0.614	ALTO	0.582	ALTO	0.61	ALTO	0.943	0.86	0.846	0.841
2024	Hualañé	07302	Maule	7	10230	0.516	0.161	0.533	119	MEDIO ALTO	0.403	BAJO	0.713	ALTO	0.483	MEDIO BAJO	0.61	0.21	0.494	0.977
2024	Licantén	07303	Maule	7	6989	0.57	0.144	0.526	132	MEDIO ALTO	0.505	MEDIO ALTO	0.597	ALTO	0.475	MEDIO BAJO	0.567	0.558	0.471	0.886
2024	Molina	07304	Maule	7	51539	0.544	0.179	0.511	151	MEDIO ALTO	0.465	MEDIO BAJO	0.475	MEDIO BAJO	0.594	ALTO	0.513	0.433	0.811	0.383
2024	Rauco	07305	Maule	7	11632	0.539	0.187	0.447	247	BAJO	0.484	MEDIO BAJO	0.346	BAJO	0.512	MEDIO ALTO	0.181	0.468	0.59	0.079
2024	Romeral	07306	Maule	7	16742	0.595	0.164	0.452	239	BAJO	0.453	MEDIO BAJO	0.466	MEDIO BAJO	0.438	MEDIO BAJO	0.214	0.381	0.323	0.343
2024	Sagrada Familia	07307	Maule	7	19692	0.562	0.166	0.485	184	MEDIO BAJO	0.35	BAJO	0.693	ALTO	0.411	BAJO	0.393	0.014	0.207	0.971
2024	Teno	07308	Maule	7	31639	0.545	0.187	0.47	212	MEDIO BAJO	0.418	MEDIO BAJO	0.556	MEDIO ALTO	0.438	MEDIO BAJO	0.297	0.267	0.323	0.733
2024	Vichuquén	07309	Maule	7	4329	0.568	0.202	NA	NA	NA	0.455	MEDIO BAJO	NA	NA	0.366	BAJO	NA	0.39	0.08	NA
2024	Linares	07401	Maule	7	103303	0.619	0.105	0.547	85	MEDIO ALTO	0.535	MEDIO ALTO	0.596	ALTO	0.509	MEDIO ALTO	0.72	0.637	0.578	0.883
2024	Colbún	07402	Maule	7	23262	0.566	0.204	0.425	267	BAJO	0.415	BAJO	0.449	MEDIO BAJO	0.411	BAJO	0.115	0.25	0.207	0.263
2024	Longaví	07403	Maule	7	33467	0.492	0.215	0.424	268	BAJO	0.393	BAJO	0.513	MEDIO ALTO	0.366	BAJO	0.112	0.161	0.08	0.548
2024	Parral	07404	Maule	7	45347	0.559	0.136	0.52	138	MEDIO ALTO	0.539	MEDIO ALTO	0.545	MEDIO ALTO	0.475	MEDIO BAJO	0.547	0.645	0.471	0.668
